id,titulo_objeto,titulo_obra,ano_objeto,ano_obra,autor,citacao,pagina,lugar_original,lugar_atual,bairros,colecao,personagens,lat,lng
OB01CR01_01,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"“Vede a Rua do Ouvidor. É a fanfarronada em pessoa, exagerando, mentindo, tomando parte em tudo, mas desertando, correndo os taipais das montras à mais leve sombra de perigo. Esse beco inferno de pose, de vaidade, de inveja, tem a especialidade da bravata. E fatalmente oposicionista, criou o boato, o “diz-se…”aterrador e o “fecha-fecha” prudente. Começou a chamar-se Desvio do Mar. Porela continua a passar para todos os desvios muita gente boa. No tempo em que os seus melhores prédios se alugavam modestamente por dez mil réis, era a Rua do Gadelha. Podia ser ainda hoje a Rua dos Gadelhas, atendendo ao número prodigioso de poetas nefelibatas que a infestam de cabelos e de versos.”",7,Rua do Ouvidor ,Rua do Ouvidor,Centro,Vida Social,Sem informação,-22.90341353975089,-43.177672415718476
OB01CR01_02,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"“A Rua da Misericórdia, ao contrário, com as suas hospedarias lôbregas, a miséria, a desgraçadas casas velhas e a cair, os corredores bafientos, é perpetuamente lamentável. Foi a primeira rua do Rio. Dela partimos todos nós, nela passaram os vice-reis malandros, os gananciosos, os escravos nus,os senhores em redes; nela vicejou a imundície, nela desabotoou a flor da influência jesuítica. Índios batidos, negros presos a ferros, domínio ignorante e bestial, o primeiro balbucio da cidade foi um grito de misericórdia, foi um estertor, um ai! tremendo atirado aos céus. Dela brotou a cidade no antigo esplendor do Largo do Paço, dela decorreram, como de um corpo que sangra, os becos humildes e os coalhos de sangue, que são as praças, ribeirinhas do mar. Mas, soluço de espancado, primeiro esforço de uma porção de infelizes, ela continuou pelos séculos afora sempre lamentável, e tão augustiosa e franca e verdadeira na sua dor que os patriotas lisonjeiros e os governos, ninguém, ninguém se lembrou nunca de lhe tirar das esquinas aquela muda prece, aquele grito de mendiga velha: — Misericórdia!”",8,Rua do Rio,Largo da Misericórdia,Centro,Vida Social,Sem informação,-22.906310542896858,-43.169913372077175
OB01CR01_03,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"“A Rua da Misericórdia, ao contrário, com as suas hospedarias lôbregas, a miséria, a desgraçadas casas velhas e a cair, os corredores bafientos, é perpetuamente lamentável. Foi a primeira rua do Rio. Dela partimos todos nós, nela passaram os vice-reis malandros, os gananciosos, os escravos nus,os senhores em redes; nela vicejou a imundície, nela desabotoou a flor da influência jesuítica. Índios batidos, negros presos a ferros, domínio ignorante e bestial, o primeiro balbucio da cidade foi um grito de misericórdia, foi um estertor, um ai! tremendo atirado aos céus. Dela brotou a cidade no antigo esplendor do Largo do Paço, dela decorreram, como de um corpo que sangra, os becos humildes e os coalhos de sangue, que são as praças, ribeirinhas do mar. Mas, soluço de espancado, primeiro esforço de uma porção de infelizes, ela continuou pelos séculos afora sempre lamentável, e tão augustiosa e franca e verdadeira na sua dor que os patriotas lisonjeiros e os governos, ninguém, ninguém se lembrou nunca de lhe tirar das esquinas aquela muda prece, aquele grito de mendiga velha: — Misericórdia!”",8,Largo do Paço,Largo do Paço,Centro,Vida Social,Sem informação,-22.90352646256222,-43.173688374891604
OB01CR01_04,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"“Há ruas que mudam de lugar, cortam morros, vão acabar em certos pontos que ninguém dantes imaginara — a Rua dos Ourives; há ruas que, pouco honestas no passado, acabaram tomando vergonha— a da Quitanda. Essa tinha mesmo a mania de mudar de nome. Chamou-se do Açougue Velho, do lnácio Castanheira, do Sucusarrará, do Tomé da Silva, que sei eu? Até mesmo Canto do Tabaqueiro.Acabou Quitanda do Marisco, mas, como certos indivíduos que organizam o nome conforme a posição que ocupam, cortou o marisco e ficou só Quitanda. Há ruas, guardas tradicionais da fidalguia, que deslizam como matronas conservadoras — a das Laranjeiras; há ruas lúgubres, por onde passais comum arrepio, sentindo o perigo da morte — o Largo do Moura por exemplo. Foi sempre assim. Lá existiu o Necrotério e antes do Necrotério lá se erguia a Forca. Antes da autópsia, o enforcamento. O velho largo macabro, com a alma de Tropmann e de Jack, depois de matar, avaramente guardou anos e anos,para escalpelá-los, para chamá-los, para gozá-los, todos os corpos dos desgraçados que se suicidam ou morrem assassinados. Tresanda a crime, assusta. A Prainha também. Mesmo hoje, aberta, alargada com prédios novos e a trepidação contínua do comércio, há de vos dar uma impressão de vago horror. À noite são mais densas as sombras, as luzes mais vermelhas, as figuras maiores. Por que terá essa rua um aspecto assim? Oh! Porque foi sempre má, porque foi sempre ali o Aljube, ali padeceram os negros dos três primeiros trapiches do sal, porque também ali a forca espalhou a morte!”",8,Rua dos Ourives,Rua Miguel Couto,Centro,Vida Social,Sem informação,-22.902585584780674,-43.17924410413455
OB01CR01_05,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"“Há ruas que mudam de lugar, cortam morros, vão acabar em certos pontos que ninguém dantes imaginara — a Rua dos Ourives; há ruas que, pouco honestas no passado, acabaram tomando vergonha— a da Quitanda. Essa tinha mesmo a mania de mudar de nome. Chamou-se do Açougue Velho, do lnácio Castanheira, do Sucusarrará, do Tomé da Silva, que sei eu? Até mesmo Canto do Tabaqueiro.Acabou Quitanda do Marisco, mas, como certos indivíduos que organizam o nome conforme a posição que ocupam, cortou o marisco e ficou só Quitanda. Há ruas, guardas tradicionais da fidalguia, que deslizam como matronas conservadoras — a das Laranjeiras; há ruas lúgubres, por onde passais comum arrepio, sentindo o perigo da morte — o Largo do Moura por exemplo. Foi sempre assim. Lá existiu o Necrotério e antes do Necrotério lá se erguia a Forca. Antes da autópsia, o enforcamento. O velho largo macabro, com a alma de Tropmann e de Jack, depois de matar, avaramente guardou anos e anos,para escalpelá-los, para chamá-los, para gozá-los, todos os corpos dos desgraçados que se suicidam ou morrem assassinados. Tresanda a crime, assusta. A Prainha também. Mesmo hoje, aberta, alargada com prédios novos e a trepidação contínua do comércio, há de vos dar uma impressão de vago horror. À noite são mais densas as sombras, as luzes mais vermelhas, as figuras maiores. Por que terá essa rua um aspecto assim? Oh! Porque foi sempre má, porque foi sempre ali o Aljube, ali padeceram os negros dos três primeiros trapiches do sal, porque também ali a forca espalhou a morte!”",8,Rua das Laranjeiras,Rua das Laranjeiras,Laranajeiras,Vida Social,Sem informação,-22.93413085263104,-43.186910491806394
OB01CR01_06,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"“Há ruas que mudam de lugar, cortam morros, vão acabar em certos pontos que ninguém dantes imaginara — a Rua dos Ourives; há ruas que, pouco honestas no passado, acabaram tomando vergonha— a da Quitanda. Essa tinha mesmo a mania de mudar de nome. Chamou-se do Açougue Velho, do lnácio Castanheira, do Sucusarrará, do Tomé da Silva, que sei eu? Até mesmo Canto do Tabaqueiro.Acabou Quitanda do Marisco, mas, como certos indivíduos que organizam o nome conforme a posição que ocupam, cortou o marisco e ficou só Quitanda. Há ruas, guardas tradicionais da fidalguia, que deslizam como matronas conservadoras — a das Laranjeiras; há ruas lúgubres, por onde passais comum arrepio, sentindo o perigo da morte — o Largo do Moura por exemplo. Foi sempre assim. Lá existiu o Necrotério e antes do Necrotério lá se erguia a Forca. Antes da autópsia, o enforcamento. O velho largo macabro, com a alma de Tropmann e de Jack, depois de matar, avaramente guardou anos e anos,para escalpelá-los, para chamá-los, para gozá-los, todos os corpos dos desgraçados que se suicidam ou morrem assassinados. Tresanda a crime, assusta. A Prainha também. Mesmo hoje, aberta, alargada com prédios novos e a trepidação contínua do comércio, há de vos dar uma impressão de vago horror. À noite são mais densas as sombras, as luzes mais vermelhas, as figuras maiores. Por que terá essa rua um aspecto assim? Oh! Porque foi sempre má, porque foi sempre ali o Aljube, ali padeceram os negros dos três primeiros trapiches do sal, porque também ali a forca espalhou a morte!”",8,Largo do Moura,Praça Marechal Âncora,Centro,Vida Social,Sem informação,-22.903743710274764,-43.1706965584244
OB01CR01_07,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"“Uma das ruas, mesmo, mais leviana e tagarela do queas outras, resolveu chamar-se logo Rua do Amor, e a Rua do Amor lá está na freguesia de S. José. Será exatamente um lugar escolhido pelo Amor, deus decadente? Talvez não. Há também na freguesia do Engenho Velho uma rua intitulada Feliz Lembrança e parece que não a teve, segundo a opinião respeitável da poesia anônima:",9,Rua do Amor,Castelo,Centro,Transformações Urbanas,Sem informação,,
OB01CR01_08,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"“Uma das ruas, mesmo, mais leviana e tagarela do queas outras, resolveu chamar-se logo Rua do Amor, e a Rua do Amor lá está na freguesia de S. José. Será exatamente um lugar escolhido pelo Amor, deus decadente? Talvez não. Há também na freguesia do Engenho Velho uma rua intitulada Feliz Lembrança e parece que não a teve, segundo a opinião respeitável da poesia anônima:",9,Rua Feliz Lembrança,Rua Feliz Lembrança,Andaraí,Ver e ser Visto,Sem informação,-22.930116003039778,-43.252312396547424
OB01CR01_09,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"“Não vos lembrais da Rua do Sacramento, da rua dos penhores? Uma aragem fina e suave encantava sempre o ar. Defronte à igreja, casas velhas guardavam pessoas tradicionais. No Tesouro, por entre as grades de ferro, uma ou outra cara desocupada. E era ali que se empenhavam as jóias, que pobres entes angustiados iam levar os derradeiros valores com a alma estrangulada de soluços; era ali que refluíam todas as paixões e todas as tristezas, cujo lenitivo dependesse de dinheiro...Há ruas oradoras, ruas de meeting — o Largo do Capim que assim foi sempre, o Largo de S.Francisco; ruas de calma alegria burguesa, que parecem sorrir com honestidade — a Rua de Haddock Lobo; ruas em que não se arrisca a gente sem volver os olhos para trás a ver se nos vêem —a Travessa da Barreira; ruas melancólicas, da tristeza dos poetas; ruas de prazer suspeito próximo do centro urbano e como que dele muito afastadas; ruas de paixão romântica, que pedem virgens loiras e luar.”",9,Rua do Sacramento,Av. Passos,Centro,Vida Social,Sem informação,-22.904195449678173,-43.18333856750176
OB01CR01_10,Sem informação,A alma encantadora das ruas ,1908,1995,João do Rio,"“Não vos lembrais da Rua do Sacramento, da rua dos penhores? Uma aragem fina e suave encantava sempre o ar. Defronte à igreja, casas velhas guardavam pessoas tradicionais. No Tesouro, por entre as grades de ferro, uma ou outra cara desocupada. E era ali que se empenhavam as jóias, que pobres entes angustiados iam levar os derradeiros valores com a alma estrangulada de soluços; era ali que refluíam todas as paixões e todas as tristezas, cujo lenitivo dependesse de dinheiro...Há ruas oradoras, ruas de meeting — o Largo do Capim que assim foi sempre, o Largo de S.Francisco; ruas de calma alegria burguesa, que parecem sorrir com honestidade — a Rua de Haddock Lobo; ruas em que não se arrisca a gente sem volver os olhos para trás a ver se nos vêem —a Travessa da Barreira; ruas melancólicas, da tristeza dos poetas; ruas de prazer suspeito próximo do centro urbano e como que dele muito afastadas; ruas de paixão romântica, que pedem virgens loiras e luar.”",9,Largo de São Francisco,Largo de São Francisco,Centro,Vida Social,Sem informação,-22.90512090198999,-43.180840617657964
